{0, 1}
{2, 3}
{4, 62}
{5, 6}
{7, 44}
{8, 9}
{10, 11}
{12, 13}
{14, 290}
{15, 16}
{17, 18}
{19, 267}
{20, 21}
{22, 92}
{23, 24}
{25, 438}
{26, 38}
{27, 370}
{28, 36}
{29, 40}
{30, 41}
{31, 229}
{32, 251}
{33, 35}
{34, 54}
{37, 86}
{39, 480}
{42, 74}
{43, 358}
{45, 46}
{47, 48}
{49, 50}
{51, 280}
{52, 53}
{55, 58}
{56, 59}
{57, 137}
{60, 61}
{63, 174}
{64, 65}
{66, 67}
{68, 69}
{70, 71}
{72, 163}
{73, 330}
{75, 76}
{77, 78}
{79, 219}
{80, 81}
{82, 83}
{84, 162}
{85, 226}
{87, 422}
{88, 89}
{90, 91}
{93, 133}
{94, 201}
{95, 207}
{96, 302}
{97, 98}
{99, 107}
{100, 429}
{101, 120}
{102, 323}
{103, 104}
{105, 252}
{106, 187}
{108, 109}
{110, 111}
{112, 375}
{113, 114}
{115, 116}
{117, 118}
{119, 333}
{121, 212}
{122, 123}
{124, 125}
{126, 211}
{127, 128}
{129, 183}
{131, 132}
{134, 372}
{135, 136}
{138, 286}
{139, 140}
{141, 142}
{143, 484}
{144, 145}
{146, 147}
{148, 149}
{150, 393}
{151, 753}
{152, 153}
{154, 155}
{156, 157}
{158, 159}
{160, 161}
{164, 216}
{165, 166}
{167, 168}
{169, 170}
{171, 417}
{172, 413}
{173, 518}
{175, 532}
{176, 177}
{178, 344}
{179, 381}
{180, 130}
{181, 182}
{184, 190}
{185, 354}
{186, 254}
{188, 189}
{191, 342}
{192, 193}
{194, 195}
{196, 203}
{197, 205}
{198, 387}
{199, 200}
{202, 623}
{204, 377}
{206, 346}
{208, 285}
{209, 210}
{213, 320}
{214, 345}
{215, 295}
{217, 432}
{218, 459}
{220, 223}
{221, 316}
{222, 513}
{224, 468}
{225, 311}
{230, 424}
{231, 232}
{233, 234}
{235, 238}
{236, 243}
{237, 244}
{240, 242}
{241, 440}
{245, 318}
{246, 247}
{248, 612}
{249, 255}
{250, 394}
{253, 282}
{256, 357}
{257, 278}
{258, 329}
{259, 260}
{261, 367}
{262, 656}
{263, 444}
{264, 265}
{266, 608}
{268, 227}
{269, 288}
{270, 611}
{271, 272}
{273, 322}
{274, 592}
{275, 276}
{277, 284}
{281, 552}
{283, 308}
{287, 298}
{291, 450}
{292, 543}
{293, 504}
{294, 493}
{296, 385}
{297, 696}
{299, 473}
{300, 355}
{301, 420}
{303, 304}
{305, 412}
{306, 723}
{307, 376}
{309, 400}
{310, 340}
{312, 366}
{313, 560}
{314, 317}
{321, 380}
{324, 555}
{325, 327}
{326, 733}
{328, 494}
{331, 362}
{332, 406}
{334, 335}
{336, 337}
{338, 724}
{339, 455}
{343, 681}
{347, 349}
{350, 572}
{351, 363}
{352, 546}
{353, 371}
{356, 474}
{359, 360}
{361, 443}
{365, 451}
{368, 397}
{369, 630}
{373, 714}
{374, 529}
{379, 396}
{388, 384}
{389, 486}
{390, 395}
{391, 776}
{392, 588}
{399, 526}
{401, 621}
{404, 654}
{405, 495}
{407, 502}
{408, 516}
{409, 418}
{410, 490}
{411, 717}
{414, 415}
{419, 542}
{421, 496}
{423, 485}
{425, 426}
{427, 615}
{428, 446}
{430, 498}
{433, 364}
{434, 460}
{435, 647}
{437, 531}
{441, 506}
{442, 545}
{445, 581}
{447, 448}
{452, 566}
{453, 472}
{457, 562}
{458, 600}
{461, 533}
{462, 463}
{464, 483}
{465, 809}
{466, 649}
{467, 509}
{469, 478}
{470, 590}
{471, 671}
{481, 738}
{482, 521}
{487, 488}
{489, 528}
{491, 695}
{492, 510}
{497, 548}
{499, 500}
{508, 667}
{511, 682}
{515, 593}
{519, 315}
{520, 685}
{522, 523}
{525, 729}
{527, 547}
{530, 538}
{534, 544}
{535, 554}
{536, 601}
{537, 781}
{540, 549}
{541, 764}
{551, 663}
{553, 598}
{557, 917}
{559, 769}
{563, 584}
{564, 686}
{565, 804}
{567, 843}
{569, 570}
{577, 578}
{579, 929}
{585, 706}
{587, 832}
{589, 607}
{596, 597}
{599, 708}
{602, 616}
{610, 694}
{613, 614}
{617, 618}
{627, 707}
{632, 719}
{634, 635}
{638, 639}
{641, 669}
{644, 950}
{645, 697}
{651, 624}
{655, 980}
{661, 754}
{665, 859}
{666, 823}
{674, 558}
{678, 747}
{698, 949}
{699, 700}
{710, 896}
{720, 765}
{743, 517}
{748, 793}
{756, 431}
{768, 935}
{777, 862}
{779, 820}
{789, 835}
{797, 605}
{799, 715}
{803, 767}
{812, 880}
{813, 817}
{816, 987}
{822, 936}
{825, 923}
{826, 586}
{828, 796}
{833, 856}
{841, 869}
{845, 865}
{847, 919}
{851, 852}
{860, 900}
{885, 728}
{891, 892}
{903, 907}
{908, 918}
{913, 922}
{921, 930}
{925, 981}
{926, 927}
{931, 963}
{932, 702}
{933, 956}
{937, 640}
{951, 957}
{953, 997}
{958, 962}
{971, 514}
{979, 745}
{995, 712}
{1001, 990}
